"15EK","17EK","19EK","21EK","22EK","22EK","25EK","25EK","21 EK","23EK","27EK","27EK","25EK","25EK","30EK","33EK","27EK","30EK","33EK","35EK"
"15EK","17EK","19EK","21EK","22EK","22EK","25EK","25EK","21EK","23EK","27EK","27EK","25EK","25EK","30EK","33EK","27EK","30EK","33EK","35EK"
"15EK","17EK","19EK","21EK","22EK","22EK","25EK","25EK","21 EK","23EK","27EK","27EK","25EK","25EK","30EK","33EK","27EK","30EK","33EK","35EK"
"15EK","17EK","19EK","21EK","22EK","22EK","25EK","25EK","21 EK","23EK","27EK","27EK","25EK","25EK","30EK","33EK","27EK","30EK","33EK","34EK"
"15EK","17EK","19EK","21 EK","22EK","22EK","25EK","25EK","21EK","23EK","26EK","26EK","25EK","25EK","29EK","32EK","26EK","29EK","32EK","34EK"
"15DK","17DK","19EK","21EK","22EK","22EK","24EK","24EK","21EK","22EK","26EK","26EK","24EK","24EK","29EK","32 EK","26EK","29EK","32EK","34EK"
"15DK","17DK","18EK","20EK","21 EK","21EK","24EK","24EK","20EK","22EK","26EK","26EK","24EK","24EK","29EK","32EK","26EK","29EK","32EK","33EK"
"15DK","17DK","18DK","20EK","21 EK","21 EK","24EK","24EK","20EK","22EK","26EK","25EK","24EK","24EK","29EK","31 EK","25EK","28EK","31 EK","33EK"
"15DP","16DK","18DK","20EK","21DK","21DK","24EK","24EK","20EK","22EK","25EK","25EK","24EK","24EK","28EK","31 EK","25EK","28EK","31 EK","33EK"
"14DK","16DP","18DK","20EK","21DK","21 DK","23DK","23EK","20EK","21 EK","25EK","25ËK","24EK","24EK","28EK","31EK","25EK","28EK","31 EK","32EK"
"14CP","16CK","18DK","20EK","21 DK","21 DK","23DK","23EK","20EK","21EK","25EK","25EK","23EK","23EK","28EK","30EK","24EK","27EK","30EK","32EK"
"14CK","16CP","18DP","19DK","20DP","20DK","23DK","23EK","19DK","21 EK","25EK","24EK","23EK","23EK","27EK","30EK","24EK","27EK","30EK","31 EK"
"14CP","16CK","17DK","19DK","20DK","20DP","23DK","23EK","19DK","21 EK","24EK","24EK","23EK","23EK","27EK","30EK","24EP","27EK","30EK","31 EK"
"14CK","16CP","17DP","19DP","20DP","20DK","22DP","22DK","19DP","20EK","24DK","24EK","23DK","23EK","27EK","29EK","23EK","26EP","30EK","31 EK"
"14CP","16CK","17DK","19DK","20DK","20DP","22DK","22DK","19DK","20DP","24DK","23EK","23DP","22EK","27EK","29EK","23EP","26EK","29EK","30EP"
"14CK","15CP","17CP","19DP","20DP","20DK","22DP","22DP","19DP","20DK","23DK","23EK","22DK","22DP","26EK","29EK","23EK","26EP","29EK","30EK"
"14CP","15CK","17CK","18DK","190K","19DP","22DK","22DK","18DK","20DP","23DK","23EK","22DP","22DK","26EP","28EK","23EP","25EK","29EP","30EP"
"14CK","15CP","17CP","18DP","19DP","19DK","21DP","21 DP","18DP","19DK","23DP","23EP","22DK","22DP","26EK","28EP","22EK","25EP","28EK","29EK"
"13BP","15BK","16CK","18DK","19DK","19DP","21DK","21 DK","18DK","19DP","23DK","22DK","22DP","22DK","25DP","28EK","22EP","25EK","28EP","29EP"
"13BK","15BP","16CP","18DP","19CP","19DK","21DP","21DP","18DP","19DK","22DP","22DP","22DK","21DP","25DK","27EP","22DK","24EP","28EK","28EK"
"13BP","15BK","16CK","18DK","19CK","19CP","21DK","21 DK","18DK","19DP","22DK","22DK","21 DP","21DK","25DP","27EK","21DP","24EK","27EP","28EP"
"13BK","15BP","16CP","17DP","19CP","18CK","21CP","20DP","17DP","18DK","22DP","21 DP","21 DK","21DP","25DK","27DP","21 DK","24DP","27EK","28EK"
"13BP","14BK","16CK","17DK","18CK","18CP","20CK","20DK","17CK","18DP","22DK","21DK","21 DP","21DK","24DP","26DK","21 DP","23DK","27EP","27EP"
"13BK","14BP","16CP","17CP","18CP","18CK","20CP","20DP","17CP","18DK","21 DP","21 DP","21DK","20DP","24DK","26DP","20DK","23DP","27EK","27EK"
