"8EK","10EK","12EK","14EK","15EK","15EK","18EK","18ES","16ES","18EK","22ES","22ES","20EK","20ES","25ES","28ES","22ES","25ES","28ES","30ES"
"8DK","10DK","12EK","14ES","15EK","15EK","18EK","18EK","16EP","18EK","22EK","22ES","20ES","20EP","25ES","28ES","22ES","25ES","28ES","30ES"
"8DK","10DK","12EK","14EK","15EK","15EK","18EK","18ES","16EK","18EK","22ES","22ES","20EK","20ES","25ES","28ES","22ES","25ES","28ES","30ES"
"8CK","10CK","12DK","14ES","15EK","15EK","18EK","18EP","16EK","18EK","22ES","22ES","20EP","20EP","25ES","28ES","22ES","25ES","28ES","30ES"
"8CK","10CK","12DK","14EK","15DK","15DK","18EK","18ES","16EK","18EK","22ES","21 ES","20EK","20ES","25ES","27ES","21 ES","24ES","27ES","29ES"
"8CK","10CK","12DS","14ES","15DK","15DK","18DK","18EP","16EK","17EK","21 ES","21ES","20EP","20EP","24EP","27ES","21ES","24ES","27ES","29ES"
"8CK","10CK","12DP","14EP","15DK","15DK","17DS","17EK","16EK","17EK","21ES","21ES","19EK","19EK","24ES","27ES","21ES","24ES","27ES","29ES"
"8CK","10CK","12DK","13DK","15DK","14DK","17DP","17ES","15DK","17EK","21 ES","21ES","19EP","19ES","24EP","26ES","21ES","24ES","27ES","28ES"
"8BK","10CK","12CS","13DS","14DK","14DK","17DK","17EP","15DK","17EK","21 ES","20ES","19EK","19EK","24ES","26ES","20ES","23ES","26ES","28ES"
"8BK","10BK","11CP","13DP","14DK","14DK","17DS","17DK","15DK","17EK","20ES","20EP","19ES","19EK","23EP","26ES","20ES","23ES","26ES","28ES"
"8BK","10BK","11CK","13DK","14DK","14DK","17DP","17DS","15DK","16DK","20DS","20ES","19EP","19ES","23ES","26ES","20ES","23ES","26ES","27ES"
"8BK","10BK","11CS","13DS","14CK","14DK","16DK","16DP","15DK","16DK","20DP","20EP","19DK","19EP","23EP","25ES","20ES","22ES","26ES","27ES"
"8BK","9BK","11CP","13CP","14CK","14CK","16DS","16DK","15DK","16DK","20DS","19ES","18DS","18EK","23ES","25ES","19ES","22ES","25ES","27ES"
"8BK","9BK","11CK","13DK","14CK","14CK","16DP","16DS","14DK","16DK","19DP","19EP","18DP","18ES","22EP","25ES","19ES","22ES","25ES","26ES"
"8BK","9BK","11CP","12DS","14CK","13CK","16CK","16DP","14DK","16DK","19DS","19DS","18DK","18DP","22ES","24ES","19ES","22ES","25ES","26ES"
