"Nada.","Nada.","No hay daños adicionales.","Nada.","+1 punto de daño."
"Nada.","No hay daños adicionales.","No hay consecuencias.","+1 punto de daño.","+2 puntos de daño."
"Nada.","+1 punto de daño.","+1 punto de daño.","+1 punto de daño.","+2 puntos de daño."
"+1 punto de daño","+1 punto de daño.","+1 punto de daño.","+2 puntos de daño.","Arañazo. +2 puntos de daño y el adversario pierde 1 punto de vida por asalto."
"+1 punto de daño.","+2 puntos de daño.","+2 puntos de daño.","+3 puntos de daño.","Herida leve en la pantorrilla. +2 puntos de daño y el adversario pierde 1 punto de vida por asalto."
"Buen golpe. +2 puntos de daño.","+3 puntos de daño.","Herida leve. +2 puntos de daño y el adversario pierde 1 punto de vida por asalto.","Golpe en la pierna. Si el adversario no lleva armadura en la pierna, +5 puntos de daño y pierde 1 punto de vida por asalto.","Golpe en la pierna. +3 puntos de daño y el adversario pierde 1 punto de vida por asalto."
"Mala continuación del ataque. Pierdes una garra y luchas con un +5 durante 2 asaltos. El adversario pierde 4 puntos de vida.","+3 puntos de daño.","+4 puntos de daño.","Leve penetración. +3 puntos de daño y el adversario pierde 1 punto de vida por asalto.","Golpe contra la parte baja de la espalda. +5 puntos de daño. El adversario deberá parar durante el siguiente asalto y pierde 1 punto de vida por asalto."
"Salto hacia el pecho del adversario y golpe que le causa la pérdida de 3 puntos de vida.","Herida leve. El adversario pierde 1 punto de vida por asalto. +3 puntos de daño.","Herida leve en el pecho. El adversario pierde 2 puntos de vida por asalto. +4 puntos de daño.","Desgarras la parte baja del pecho del adversario. Si no lleva armadura metálica en el pecho, +5 puntos de daño y pierde 3 puntos de vida por asalto.","Golpe contra el pecho. +6 puntos de daño y el adversario está obligado a parar durante el siguiente asalto. El adversario pierde 2 puntos de vida por asalto."
"Herida leve en la pantorrilla. El adversario pierde 1 punto de vida por asalto. +1 punto de daño.","Golpe contra el muslo, pero no hay en realidad penetración. +6 puntos de daño.","Herida moderada en el muslo, que aturde al adversario durante 1 asalto. +4 puntos de daño y el adversario pierde 2 puntos de vida por asalto.","Herida en el muslo, que aturde al adversario durante el siguiente asalto. +6 puntos de daño y el adversario pierde 2 puntos de vida por asalto.","Herida en el muslo. El adversario está aturdido durante el siguiente asalto. +7 puntos de daño y el adversario pierde 3 puntos de vida por asalto."
"Herida moderada en el antebrazo. El adversario pierde 2 puntos de vida por asalto. +2 puntos de daño.","Arañazo profundo en el antebrazo que deja una cicatriz desagradable. El adversario pierde 2 puntos de vida por asalto. +3 puntos de daño.","Golpe contra el antebrazo. El adversario está obligado a parar durante 2 asaltos. +3 puntos de daño, y el adversario pierde 2 puntos de vida por asalto.","Herida en el antebrazo. El adversario debe parar durante 2 asaltos. +5 puntos de daño. El adversario pierde 2 puntos de vida por asalto. Suma +10 a tu siguiente ataque.","Golpe contra el antebrazo. El adversario está aturdido durante el siguiente asalto, y tú ganas la iniciativa 2 asaltos. El adversario pierde 3 puntos de vida por asalto. +6 puntos de daño."
"Golpe contra la pierna. El adversario está aturdido y sin poder parar durante el siguiente asalto. +4 puntos de daño. El adversario pierde 2 puntos de vida por asalto.","Golpe contra la pantorrilla. Se desgarra el músculo del adversario, que está aturdido durante 2 asaltos y lucha con un -20. +5 puntos de daño.","Extraño golpe a la muñeca que desarma al adversario. +4 puntos de daño. El adversario está aturdido durante el siguiente asalto. Suma +10 a tu siguiente ataque.","Buen golpe a la cabeza. Si el adversario lleva yelmo, +4 puntos de daño. Si no lo lleva, +7 puntos de daño y el adversario no puede parar durante 6 asaltos.","Extraño golpe contra los ojos que destruye uno de ellos y le deja ciego del otro durante 2 días. El adversario lucha con un -95 y está aturdido durante 24 asaltos."
