"+10 puntos de daño, pero tu arma se parte en dos.","+10 puntos de daño, pero tu arma se cae al suelo y tardarás 2 asaltos en volverla a coger.","+10 puntos de daño, pero manejas bastante mal tu arma durante el resto del asalto. Estás aturdido durante el asalto siguiente.","+10 puntos de daño, pero manejas tu arma bastante mal durante el resto del asalto. Debes parar obligatoriamente durante el siguiente asalto, pero con un -5.","+10 puntos de daño, pero debes parar durante el siguiente asalto."
"+2 puntos de daño.","+3 puntos de daño.","+4 puntos de daño.","+6 puntos de daño.","+8 puntos de daño."
"+3 puntos de daño.","+4 puntos de daño.","+5 puntos de daño.","+8 puntos de daño.","+10 puntos de daño."
"+4 puntos de daño.","+5 puntos de daño.","+6 puntos de daño.","+10 puntos de daño.","+12 puntos de daño."
"+5 puntos de daño.","+6 puntos de daño.","+7 puntos de daño.","+12 puntos de daño.","+15 puntos de daño."
"+6 puntos de daño.","+7 puntos de daño.","+8 puntos de daño.","+15 puntos de daño.","+18 puntos de daño."
"+7 puntos de daño.","+8 puntos de daño.","+9 puntos de daño.","+18 puntos de daño.","+20 puntos de daño."
"+20 puntos de daño.","El golpe con el arma causa al adversario una herida leve. +12 puntos de daño. El adversario pierde 3 puntos de vida por asalto y lucha con un -10. Tu arma se rompe.","Golpe que causa una herida leve al adversario. +15 puntos de daño. El adversario pierde 5 puntos de vida por asalto, lucha con un -10 y cede la iniciativa en el siguiente asalto.","Herida grave. +20 puntos de daño. El adversario está aturdido y no puede parar durante el siguiente asalto. Lucha con un -15 y pierde 10 puntos de vida por asalto.","El arma alcanza el corazón del adversario, matándolo. Suma +20 a tu siguiente ataque; sin embargo, su sangre te ha manchado de pies a cabeza. +50 puntos de daño."
"+8 puntos de daño.","+9 puntos de daño.","+10 puntos de daño.","+20 puntos de daño.","El fuerte golpe rompe algunos huesos de la parte superior del cuerpo del adversario. +30 puntos de daño. El adversario está aturdido y no puede parar durante 2 asaltos."
"+9 puntos de daño.","+10 puntos de daño.","+15 puntos de daño.","Herida leve. +13 puntos de daño. El adversario pierde 5 puntos de vida por asalto, lucha con un -10 y pierde la iniciativa. Suma +10 a tu siguiente ataque.","Buen golpe. +24 puntos de daño y el adversario lucha con un -20. Está aturdido durante 3 asaltos y no puede parar, además de perder 5 puntos de vida por asalto."
"+10 puntos de daño.","+15 puntos de daño.","+20 puntos de daño.","Herida leve. +12 puntos de daño. El adversario pierde 4 puntos de vida por asalto y debe parar en el siguiente asalto. Suma +20 a tu siguiente ataque.","Herida grave. El adversario está aturdido y no puede parar durante 3 asaltos. Pierde 20 puntos de vida por asalto y lucha con un -25. +25 puntos de daño."
"+15 puntos de daño.","+20 puntos de daño.","Herida leve. +12 puntos de daño. El adversario pierde 4 puntos de vida por asalto, y tú tienes la iniciativa para los 2 asaltos siguientes. Suma +10 a tu siguiente ataque.","Buen golpe. +25 puntos de daño. El adversario está aturdido durante 2 asaltos y no puede parar durante el siguiente, además de perder 3 puntos de daño por asalto.","Golpe que alcanza el cuello del adversario, seccionando toda una serie de vasos sanguíneos, con lo que cae inconsciente y muere 3 asaltos después por el 'shock'. +35 puntos de daño."
